,Iteration,Time,Fitness,Restarts,max_iters,current_restart
145,145,0.32635520000000007,1.0,8,512,7
146,146,0.3390268000000001,1.0,8,512,7
147,147,0.3396509999999999,1.0,8,512,7
148,148,0.3519853999999998,1.0,8,512,7
149,149,0.3638018999999999,1.0,8,512,7
150,150,0.3640642999999999,9.0,8,512,8
151,151,0.3759003000000001,8.0,8,512,8
152,152,0.3760650000000001,7.0,8,512,8
153,153,0.3762156000000001,7.0,8,512,8
154,154,0.376363,6.0,8,512,8
155,155,0.3878892999999999,5.0,8,512,8
156,156,0.39966349999999995,5.0,8,512,8
157,157,0.4001959999999998,5.0,8,512,8
158,158,0.4122296999999997,5.0,8,512,8
159,159,0.42414819999999986,5.0,8,512,8
160,160,0.42440469999999975,5.0,8,512,8
161,161,0.43726280000000006,5.0,16,512,0
162,162,0.43744190000000005,3.0,16,512,0
163,163,0.4376042,3.0,16,512,0
164,164,0.4377641999999997,3.0,16,512,0
165,165,0.45107149999999985,3.0,16,512,0
166,166,0.4641107999999998,3.0,16,512,0
167,167,0.4646412999999998,3.0,16,512,0
168,168,0.4777313999999997,3.0,16,512,1
169,169,0.4915441999999999,3.0,16,512,1
170,170,0.4917165999999997,3.0,16,512,1
171,171,0.5049701,3.0,16,512,1
172,172,0.5052298,3.0,16,512,1
173,173,0.5053909000000001,8.0,16,512,2
174,174,0.5055508999999998,7.0,16,512,2
175,175,0.5184965999999998,7.0,16,512,2
176,176,0.5186766,6.0,16,512,2
177,177,0.5188395999999997,6.0,16,512,2
178,178,0.00020299999999995322,6.0,16,512,2
179,179,0.0007684999999999498,6.0,16,512,2
180,180,0.013559599999999783,4.0,16,512,2
181,181,0.026411500000000032,4.0,16,512,2
182,182,0.026591199999999926,4.0,16,512,2
183,183,0.039429099999999995,4.0,16,512,2
184,184,0.039609399999999795,3.0,16,512,2
185,185,0.03976690000000005,3.0,16,512,2
186,186,0.05232990000000015,3.0,16,512,2
187,187,0.052864800000000045,3.0,16,512,2
188,188,0.06522119999999987,3.0,16,512,2
189,189,0.07819330000000013,3.0,16,512,2
190,190,0.07835629999999982,12.0,16,512,3
191,191,0.09203139999999976,12.0,16,512,3
192,192,0.10516999999999976,12.0,16,512,3
193,193,0.10570170000000001,12.0,16,512,3
194,194,0.11979499999999987,12.0,16,512,3
195,195,0.13319769999999975,12.0,16,512,3
196,196,0.1334518,4.0,16,512,4
197,197,0.14645280000000005,3.0,16,512,4
198,198,0.14662949999999997,3.0,16,512,4
199,199,0.1467893,3.0,16,512,4
200,200,0.1470281,3.0,16,512,4
201,201,0.16027289999999983,3.0,16,512,4
202,202,0.16044590000000003,2.0,16,512,4
203,203,0.1606128,2.0,16,512,4
204,204,0.1608537000000001,2.0,16,512,4
205,205,0.16101169999999998,2.0,16,512,4
206,206,0.16116660000000005,2.0,16,512,4
207,207,0.16132210000000002,2.0,16,512,4
208,208,0.16147849999999986,6.0,16,512,5
209,209,0.1759621,6.0,16,512,5
210,210,0.18997090000000005,5.0,16,512,5
211,211,0.19062249999999992,4.0,16,512,5
212,212,0.20405929999999994,4.0,16,512,5
213,213,0.21778049999999993,4.0,16,512,5
214,214,0.2179625999999999,4.0,16,512,5
215,215,0.2308450999999998,4.0,16,512,5
216,216,0.2310156000000001,4.0,16,512,5
217,217,0.24434699999999987,3.0,16,512,6
218,218,0.24496709999999977,3.0,16,512,6
219,219,0.25771469999999974,3.0,16,512,6
220,220,0.27129780000000014,1.0,16,512,6
221,221,0.2715274999999999,1.0,16,512,6
222,222,0.2843130999999999,1.0,16,512,6
223,223,0.28448509999999994,1.0,16,512,6
224,224,0.28474049999999984,1.0,16,512,6
225,225,0.2849013,1.0,16,512,6
226,226,0.2977544000000001,3.0,16,512,7
227,227,0.29791500000000015,2.0,16,512,7
228,228,0.2980630999999998,2.0,16,512,7
229,229,0.2982060999999998,1.0,16,512,7
230,230,0.31105819999999973,1.0,16,512,7
231,231,0.3115907,1.0,16,512,7
232,232,0.3244465999999999,1.0,16,512,7
233,233,0.33884040000000004,1.0,16,512,7
234,234,0.3390879,1.0,16,512,7
235,235,0.3535170000000001,9.0,16,512,8
236,236,0.35369040000000007,8.0,16,512,8
237,237,0.3538389999999998,7.0,16,512,8
238,238,0.3539827999999998,7.0,16,512,8
239,239,0.3691529,6.0,16,512,8
240,240,0.38290219999999975,5.0,16,512,8
241,241,0.3835132999999997,5.0,16,512,8
242,242,0.39718980000000004,5.0,16,512,8
243,243,0.41127009999999986,5.0,16,512,8
244,244,0.41153949999999995,5.0,16,512,8
245,245,0.42566820000000005,5.0,16,512,8
246,246,0.42584449999999974,5.0,16,512,9
247,247,0.4260039999999998,5.0,16,512,9
248,248,0.42616089999999973,5.0,16,512,9
249,249,0.44135139999999984,5.0,16,512,9
250,250,0.45631259999999996,5.0,16,512,9
251,251,0.4568542999999998,6.0,16,512,10
252,252,0.472569,6.0,16,512,10
253,253,0.48579989999999995,6.0,16,512,10
254,254,0.4860411,5.0,16,512,10
255,255,0.4993143,5.0,16,512,10
256,256,0.4994852999999999,5.0,16,512,10
257,257,0.49966029999999995,4.0,16,512,10
258,258,0.49982380000000015,4.0,16,512,10
259,259,0.5133245999999998,4.0,16,512,10
260,260,0.5264337000000001,3.0,16,512,10
261,261,0.5270516000000001,3.0,16,512,10
262,262,0.5413468999999997,3.0,16,512,10
263,263,0.5565764,3.0,16,512,10
264,264,0.5567498999999998,3.0,16,512,10
265,265,0.5717148000000001,3.0,16,512,10
266,266,0.5719750000000001,4.0,16,512,11
267,267,0.5721382999999998,3.0,16,512,11
268,268,0.5722982999999999,3.0,16,512,11
269,269,0.5867882999999998,3.0,16,512,11
270,270,0.5869703999999998,3.0,16,512,11
271,271,0.587132,3.0,16,512,11
272,272,0.6011277000000002,2.0,16,512,11
273,273,0.6018110000000001,2.0,16,512,11
274,274,0.6156527999999999,2.0,16,512,11
275,275,0.6303245,1.0,16,512,11
276,276,0.6305041999999998,1.0,16,512,11
277,277,0.6446736999999998,1.0,16,512,11
278,278,0.6588145000000001,1.0,16,512,11
279,279,0.6593458999999999,1.0,16,512,11
280,280,0.6738225999999998,1.0,16,512,11
281,281,0.6874965,5.0,16,512,12
282,282,0.6877621999999999,5.0,16,512,12
283,283,0.7014502,5.0,16,512,12
284,284,0.7016371000000001,4.0,16,512,12
285,285,0.7018863999999998,4.0,16,512,12
286,286,0.7020504999999999,4.0,16,512,12
287,287,0.7158674,4.0,16,512,12
288,288,0.7161228999999998,4.0,16,512,12
289,289,0.7162850999999999,4.0,16,512,12
290,290,0.7164479999999998,5.0,16,512,13
291,291,0.7166177999999999,5.0,16,512,13
292,292,0.7167821000000001,4.0,16,512,13
293,293,0.7169406,4.0,16,512,13
294,294,0.7303904999999999,4.0,16,512,13
295,295,0.7310320999999997,4.0,16,512,13
296,296,0.7453859999999999,4.0,16,512,13
297,297,0.7597977999999999,3.0,16,512,13
298,298,0.7599762999999999,3.0,16,512,13
299,299,0.7745661999999998,3.0,16,512,13
300,300,0.7747408,3.0,16,512,13
301,301,0.7749871000000002,3.0,16,512,13
302,302,0.7751497,2.0,16,512,13
303,303,0.7904782999999997,2.0,16,512,13
304,304,0.7907495999999998,2.0,16,512,13
305,305,0.7909155000000001,2.0,16,512,13
306,306,0.7910791000000001,2.0,16,512,13
307,307,0.7912398999999999,2.0,16,512,13
308,308,0.791401,7.0,16,512,14
309,309,0.7915673999999999,7.0,16,512,14
310,310,0.8066895000000001,6.0,16,512,14
311,311,0.8072544000000001,6.0,16,512,14
312,312,0.8223821,6.0,16,512,14
313,313,0.8375381999999996,5.0,16,512,14
314,314,0.8377987,5.0,16,512,14
315,315,0.8521730000000001,5.0,16,512,14
316,316,0.8523488000000001,5.0,16,512,14
317,317,0.852516,4.0,16,512,14
318,318,0.8526884000000003,2.0,16,512,14
319,319,0.8670184999999999,2.0,16,512,14
320,320,0.8813853999999997,2.0,16,512,14
321,321,0.8820014999999999,2.0,16,512,14
322,322,0.8966774999999996,1.0,16,512,14
323,323,0.9106530000000004,1.0,16,512,14
324,324,0.9108320999999999,1.0,16,512,14
325,325,0.9247993999999999,1.0,16,512,14
326,326,0.9249800000000001,1.0,16,512,14
327,327,0.9251470999999998,0.0,16,512,14
328,328,0.9253946000000002,5.0,32,512,0
329,329,0.9402544999999995,3.0,32,512,0
330,330,0.9404344999999998,3.0,32,512,0
331,331,0.9406098000000003,3.0,32,512,0
332,332,0.9407766,3.0,32,512,0
333,333,0.9410266000000003,3.0,32,512,0
334,334,0.9411915,3.0,32,512,0
335,335,0.9413553000000001,3.0,32,512,1
336,336,0.9415188000000003,3.0,32,512,1
337,337,0.9567467999999999,3.0,32,512,1
338,338,0.9569255000000001,3.0,32,512,1
339,339,0.9723039999999998,3.0,32,512,1
340,340,0.9729443999999998,8.0,32,512,2
341,341,0.9888372999999997,7.0,32,512,2
342,342,1.0056125000000002,7.0,32,512,2
343,343,1.0057931999999998,6.0,32,512,2
344,344,1.0210031000000002,6.0,32,512,2
345,345,1.0212644000000002,6.0,32,512,2
346,346,1.0214323000000003,6.0,32,512,2
347,347,1.0216198999999997,4.0,32,512,2
348,348,1.0371409000000003,4.0,32,512,2
349,349,1.0374107999999995,4.0,32,512,2
350,350,1.0376694,4.0,32,512,2
351,351,1.0378380000000003,3.0,32,512,2
352,352,1.0380058,3.0,32,512,2
353,353,1.0381695,3.0,32,512,2
354,354,1.0384195000000003,3.0,32,512,2
355,355,1.038592,3.0,32,512,2
356,356,1.054783,3.0,32,512,2
357,357,1.0549605999999998,12.0,32,512,3
358,358,1.0551197999999995,12.0,32,512,3
359,359,1.0553510000000004,12.0,32,512,3
360,360,0.00018139999999977618,12.0,32,512,3
361,361,0.0007128999999999053,12.0,32,512,3
362,362,0.015637800000000368,12.0,32,512,3
363,363,0.02992650000000019,4.0,32,512,4
364,364,0.03010040000000025,3.0,32,512,4
365,365,0.044988599999999934,3.0,32,512,4
366,366,0.04515799999999981,3.0,32,512,4
367,367,0.04532530000000001,3.0,32,512,4
368,368,0.060258000000000145,3.0,32,512,4
369,369,0.06075410000000048,2.0,32,512,4
370,370,0.0751236000000004,2.0,32,512,4
371,371,0.09297630000000012,2.0,32,512,4
372,372,0.09313830000000056,2.0,32,512,4
373,373,0.10890209999999989,2.0,32,512,4
374,374,0.1249191999999999,2.0,32,512,4
375,375,0.12548190000000048,6.0,32,512,5
376,376,0.1422560000000006,6.0,32,512,5
377,377,0.1595998000000005,5.0,32,512,5
378,378,0.1598475000000006,4.0,32,512,5
379,379,0.17624680000000037,4.0,32,512,5
380,380,0.1764380000000001,4.0,32,512,5
381,381,0.17659780000000058,4.0,32,512,5
382,382,0.1768390000000002,4.0,32,512,5
383,383,0.19235999999999986,4.0,32,512,5
384,384,0.19253799999999988,3.0,32,512,6
385,385,0.19270090000000017,3.0,32,512,6
386,386,0.1929489000000002,3.0,32,512,6
387,387,0.19311150000000055,1.0,32,512,6
388,388,0.1932727999999999,1.0,32,512,6
389,389,0.19344050000000035,1.0,32,512,6
390,390,0.19360200000000027,1.0,32,512,6
391,391,0.20936420000000044,1.0,32,512,6
392,392,0.2251044000000002,1.0,32,512,6
393,393,0.22575959999999995,3.0,32,512,7
394,394,0.2410823999999998,2.0,32,512,7
395,395,0.25660220000000056,2.0,32,512,7
396,396,0.25677410000000034,1.0,32,512,7
397,397,0.27213520000000013,1.0,32,512,7
398,398,0.27231640000000024,1.0,32,512,7
399,399,0.2883294000000003,1.0,32,512,7
400,400,0.28894330000000057,1.0,32,512,7
401,401,0.3052351,1.0,32,512,7
402,402,0.32135990000000003,9.0,32,512,8
403,403,0.3215433000000001,8.0,32,512,8
404,404,0.3379240000000001,7.0,32,512,8
405,405,0.33816999999999986,7.0,32,512,8
406,406,0.3384904000000004,6.0,32,512,8
407,407,0.3386377999999999,5.0,32,512,8
408,408,0.36345079999999985,5.0,32,512,8
409,409,0.3636279,5.0,32,512,8
410,410,0.36377850000000045,5.0,32,512,8
411,411,0.3639247000000001,5.0,32,512,8
412,412,0.3801073000000006,5.0,32,512,8
413,413,0.3807128000000004,5.0,32,512,9
414,414,0.3965274000000001,5.0,32,512,9
415,415,0.41243030000000047,5.0,32,512,9
416,416,0.4126846999999998,5.0,32,512,9
417,417,0.4284543000000003,5.0,32,512,9
418,418,0.4286287,6.0,32,512,10
419,419,0.42879110000000065,6.0,32,512,10
420,420,0.42895269999999996,6.0,32,512,10
421,421,0.4446102999999999,5.0,32,512,10
422,422,0.46016290000000026,5.0,32,512,10
423,423,0.4608100000000004,5.0,32,512,10
424,424,0.4763691000000003,4.0,32,512,10
425,425,0.4922347,4.0,32,512,10
426,426,0.49250150000000037,4.0,32,512,10
427,427,0.5087766,3.0,32,512,10
428,428,0.5089528000000003,3.0,32,512,10
429,429,0.5091174,3.0,32,512,10
430,430,0.5092845000000006,3.0,32,512,10
431,431,0.5259790000000004,3.0,32,512,10
432,432,0.5424568000000001,3.0,32,512,10
433,433,0.5429563000000002,4.0,32,512,11
434,434,0.5604372,3.0,32,512,11
435,435,0.5804078000000006,3.0,32,512,11
436,436,0.5806783000000006,3.0,32,512,11
437,437,0.5969267,3.0,32,512,11
438,438,0.5970979000000005,3.0,32,512,11
439,439,0.5972470000000003,2.0,32,512,11
440,440,0.5975726000000003,2.0,32,512,11
441,441,0.6136648000000005,2.0,32,512,11
442,442,0.6295389,1.0,32,512,11
443,443,0.6300336,1.0,32,512,11
444,444,0.6456072000000006,1.0,32,512,11
445,445,0.6614987000000001,1.0,32,512,11
446,446,0.6616738,1.0,32,512,11
447,447,0.6771219000000004,1.0,32,512,11
448,448,0.6773899000000005,5.0,32,512,12
449,449,0.6775542000000003,5.0,32,512,12
450,450,0.6777123000000005,5.0,32,512,12
451,451,0.6933467000000002,4.0,32,512,12
452,452,0.6935199000000001,4.0,32,512,12
453,453,0.6936803000000005,4.0,32,512,12
454,454,0.7106022000000003,4.0,32,512,12
455,455,0.7111198999999999,4.0,32,512,12
456,456,0.7279439000000005,4.0,32,512,12
457,457,0.7451720000000002,5.0,32,512,13
458,458,0.7453547,5.0,32,512,13
459,459,0.7619006000000006,4.0,32,512,13
460,460,0.7794717000000002,4.0,32,512,13
461,461,0.7800023000000005,4.0,32,512,13
462,462,0.7968660999999999,4.0,32,512,13
463,463,0.8138465000000004,4.0,32,512,13
464,464,0.8141090000000002,3.0,32,512,13
465,465,0.8306716999999999,3.0,32,512,13
466,466,0.8308505000000004,3.0,32,512,13
467,467,0.8311017000000005,3.0,32,512,13
468,468,0.8312651999999998,3.0,32,512,13
469,469,0.8476131000000002,2.0,32,512,13
470,470,0.8478757000000003,2.0,32,512,13
471,471,0.8480389000000006,2.0,32,512,13
472,472,0.8482009000000001,2.0,32,512,13
473,473,0.8483725,2.0,32,512,13
474,474,0.8485355000000006,2.0,32,512,13
475,475,0.8486946,7.0,32,512,14
476,476,0.8650413000000006,7.0,32,512,14
477,477,0.8656699000000003,6.0,32,512,14
478,478,0.8819989000000001,6.0,32,512,14
479,479,0.8985029999999998,6.0,32,512,14
480,480,0.8986779,5.0,32,512,14
481,481,0.9150858,5.0,32,512,14
482,482,0.9152615000000006,5.0,32,512,14
483,483,0.9155528999999998,5.0,32,512,14
484,484,0.9157077000000005,4.0,32,512,14
485,485,0.9354062000000001,2.0,32,512,14
486,486,0.9356666000000002,2.0,32,512,14
487,487,0.9358295000000005,2.0,32,512,14
488,488,0.9359925000000002,2.0,32,512,14
489,489,0.9361544000000004,1.0,32,512,14
490,490,0.9363201000000005,1.0,32,512,14
491,491,0.9364777000000002,1.0,32,512,14
492,492,0.9540389000000005,1.0,32,512,14
493,493,0.9545921000000002,1.0,32,512,14
494,494,0.9718201000000004,0.0,32,512,14
495,495,0.9895214000000001,5.0,64,512,0
496,496,0.9897831000000004,3.0,64,512,0
497,497,1.0073477999999998,3.0,64,512,0
498,498,1.0075272000000002,3.0,64,512,0
499,499,1.0076939999999999,3.0,64,512,0
500,500,1.0078586999999999,3.0,64,512,0
501,501,1.0252121,3.0,64,512,0
502,502,1.0425706000000003,3.0,64,512,1
503,503,1.0431971000000004,3.0,64,512,1
504,504,1.0600379000000002,3.0,64,512,1
505,505,1.0767112,3.0,64,512,1
506,506,1.0768880000000003,3.0,64,512,1
507,507,1.0935724000000002,8.0,64,512,2
508,508,1.0937470000000005,7.0,64,512,2
509,509,1.0939103000000001,7.0,64,512,2
510,510,1.0941591000000006,6.0,64,512,2
511,511,1.1105239999999998,6.0,64,512,2
512,512,1.1106992,6.0,64,512,2
513,513,1.1108657000000006,6.0,64,512,2
514,514,1.1110277000000002,4.0,64,512,2
515,515,1.1112738000000002,4.0,64,512,2
516,516,1.1114498,4.0,64,512,2
517,517,1.1116142,4.0,64,512,2
518,518,1.1117784999999998,3.0,64,512,2
519,519,1.1290753000000002,3.0,64,512,2
520,520,1.1292488,3.0,64,512,2
521,521,1.1471875000000002,3.0,64,512,2
522,522,1.1478296000000006,3.0,64,512,2
523,523,1.1655879000000002,3.0,64,512,2
524,524,1.1832618000000004,12.0,64,512,3
525,525,1.1834652000000006,12.0,64,512,3
526,526,1.2012037000000007,12.0,64,512,3
527,527,1.2015175000000005,12.0,64,512,3
528,528,1.2016793000000003,12.0,64,512,3
529,529,1.2018329000000003,12.0,64,512,3
530,530,1.2196142000000005,4.0,64,512,4
531,531,1.2198835,3.0,64,512,4
532,532,1.2201329000000003,3.0,64,512,4
533,533,1.2203124,3.0,64,512,4
534,534,1.2205157,3.0,64,512,4
535,535,1.2206720999999998,3.0,64,512,4
536,536,1.2209054000000004,2.0,64,512,4
537,537,1.2210567,2.0,64,512,4
538,538,1.2383544999999998,2.0,64,512,4
539,539,1.238537,2.0,64,512,4
540,540,1.2387084000000002,2.0,64,512,4
541,541,1.2389578000000006,2.0,64,512,4
542,542,0.00017770000000005837,6.0,64,512,5
543,543,0.000692299999999868,6.0,64,512,5
544,544,0.018046000000000006,5.0,64,512,5
545,545,0.03491700000000009,4.0,64,512,5
546,546,0.03510230000000014,4.0,64,512,5
547,547,0.0516861000000004,4.0,64,512,5
548,548,0.05185960000000023,4.0,64,512,5
549,549,0.05201610000000034,4.0,64,512,5
550,550,0.06929229999999986,4.0,64,512,5
551,551,0.06982490000000041,3.0,64,512,6
552,552,0.08780490000000007,3.0,64,512,6
553,553,0.10660049999999988,3.0,64,512,6
554,554,0.10689879999999974,1.0,64,512,6
555,555,0.1257463999999997,1.0,64,512,6
556,556,0.14440969999999975,1.0,64,512,6
557,557,0.1449764,1.0,64,512,6
558,558,0.1635989000000002,1.0,64,512,6
559,559,0.18176419999999993,1.0,64,512,6
560,560,0.18201860000000014,3.0,64,512,7
561,561,0.1999424000000003,2.0,64,512,7
562,562,0.20011560000000017,2.0,64,512,7
563,563,0.20027430000000024,1.0,64,512,7
564,564,0.2005144999999997,1.0,64,512,7
565,565,0.21797090000000008,1.0,64,512,7
566,566,0.21813060000000029,1.0,64,512,7
567,567,0.2182776000000004,1.0,64,512,7
568,568,0.21850039999999993,1.0,64,512,7
569,569,0.2186444999999999,9.0,64,512,8
570,570,0.21879259999999956,8.0,64,512,8
571,571,0.21893510000000038,7.0,64,512,8
572,572,0.21907669999999957,7.0,64,512,8
573,573,0.2362352000000003,6.0,64,512,8
574,574,0.2535400000000001,5.0,64,512,8
575,575,0.25418050000000036,5.0,64,512,8
576,576,0.27173040000000004,5.0,64,512,8
577,577,0.2892619999999999,5.0,64,512,8
578,578,0.2894351000000004,5.0,64,512,8
579,579,0.3080835000000004,5.0,64,512,8
580,580,0.3082516000000002,5.0,64,512,9
581,581,0.32815439999999985,5.0,64,512,9
582,582,0.3288038999999996,5.0,64,512,9
583,583,0.3478735999999998,5.0,64,512,9
584,584,0.3665104000000001,5.0,64,512,9
585,585,0.36668089999999953,6.0,64,512,10
586,586,0.3852966000000002,6.0,64,512,10
587,587,0.3854721000000003,6.0,64,512,10
588,588,0.3857233999999998,5.0,64,512,10
589,589,0.38588350000000027,5.0,64,512,10
590,590,0.40427190000000035,5.0,64,512,10
591,591,0.4044441000000001,4.0,64,512,10
592,592,0.4046057000000003,4.0,64,512,10
593,593,0.40477589999999974,4.0,64,512,10
594,594,0.42305159999999997,3.0,64,512,10
595,595,0.4235854999999997,3.0,64,512,10
596,596,0.4416643999999996,3.0,64,512,10
597,597,0.45962570000000014,3.0,64,512,10
598,598,0.4598911000000001,3.0,64,512,10
599,599,0.4776600000000002,3.0,64,512,10
600,600,0.47784599999999955,4.0,64,512,11
601,601,0.4780078000000003,3.0,64,512,11
602,602,0.4781671000000003,3.0,64,512,11
603,603,0.49586039999999976,3.0,64,512,11
604,604,0.5138278999999999,3.0,64,512,11
605,605,0.5144368999999998,3.0,64,512,11
606,606,0.5349981000000001,2.0,64,512,11
607,607,0.5534619000000003,2.0,64,512,11
608,608,0.5537498999999997,2.0,64,512,11
609,609,0.5727821000000004,1.0,64,512,11
610,610,0.5729585000000004,1.0,64,512,11
611,611,0.5731207999999999,1.0,64,512,11
612,612,0.5732806000000004,1.0,64,512,11
613,613,0.5925073000000003,1.0,64,512,11
614,614,0.6112782000000001,1.0,64,512,11
